"","strats","subjects","derivs","deriv_paths","resamp_paths"
"634","filt_noglobal","0050342","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050342_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050342_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"635","filt_noglobal","0050342","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050342_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050342_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"636","filt_noglobal","0050342","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050342_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050342_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"637","filt_noglobal","0050341","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050341_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050341_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"638","filt_noglobal","0050341","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"639","filt_noglobal","0050341","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050341_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"640","filt_noglobal","0050341","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050341_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050341_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"641","filt_noglobal","0050340","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050340_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050340_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"642","filt_noglobal","0050340","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"643","filt_noglobal","0050340","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050340_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"644","filt_noglobal","0050340","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050340_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050340_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"645","filt_noglobal","0050424","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050424_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050424_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"646","filt_noglobal","0050424","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"647","filt_noglobal","0050424","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050424_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"648","filt_noglobal","0050424","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050424_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050424_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"649","filt_noglobal","0051111","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051111_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051111_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"650","filt_noglobal","0051111","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"651","filt_noglobal","0051111","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051111_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"652","filt_noglobal","0051111","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051111_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051111_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"653","filt_noglobal","0051110","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051110_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051110_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"654","filt_noglobal","0051110","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"655","filt_noglobal","0051110","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051110_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"656","filt_noglobal","0051110","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051110_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051110_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"657","filt_noglobal","0050196","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050196_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050196_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"658","filt_noglobal","0050196","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"659","filt_noglobal","0050196","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050196_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"660","filt_noglobal","0050196","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050196_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050196_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"661","filt_noglobal","0051269","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051269_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051269_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"662","filt_noglobal","0051269","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"663","filt_noglobal","0051269","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051269_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"664","filt_noglobal","0051269","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051269_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051269_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"665","filt_noglobal","0051262","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051262_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051262_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"666","filt_noglobal","0051262","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"667","filt_noglobal","0051262","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0051262_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"668","filt_noglobal","0051262","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051262_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0051262_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"669","filt_noglobal","0050428","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050428_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050428_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"670","filt_noglobal","0050428","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"671","filt_noglobal","0050428","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050428_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"672","filt_noglobal","0050428","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050428_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050428_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"673","filt_noglobal","0050419","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050419_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050419_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"674","filt_noglobal","0050419","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"675","filt_noglobal","0050419","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050419_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"676","filt_noglobal","0050419","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050419_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_noglobal/0050419_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"677","filt_noglobal","0050418","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050418_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050418_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"678","filt_noglobal","0050418","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"679","filt_noglobal","0050418","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_noglobal/0050418_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
